,x01,y01,x02,y02,x03,y03,x04,y04,x05,y05,x06,y06,x07,y07,x08,y08,x09,y09,x10,y10
177,136,184,207.0,185.0,263.0,187.0,289.0,187.0,319.0,189.0,400.0,192.0,446.0,194.0,435.0,193.0,401.0,191.0,505.0,196.0
178,137,184,207.0,185.0,263.0,187.0,291.0,187.0,321.0,189.0,401.0,191.0,447.0,193.0,444.0,194.0,402.0,192.0,506.0,196.0
179,137,184,210.0,185.0,264.0,187.0,291.0,188.0,323.0,189.0,402.0,192.0,448.0,194.0,446.0,194.0,403.0,192.0,507.0,196.0
180,137,184,211.0,185.0,268.0,187.0,297.0,188.0,323.0,189.0,408.0,192.0,455.0,194.0,447.0,193.0,405.0,192.0,509.0,196.0
181,137,184,211.0,185.0,269.0,187.0,299.0,188.0,325.0,189.0,410.0,192.0,455.0,194.0,448.0,194.0,413.0,193.0,511.0,196.0
182,137,184,215.0,185.0,270.0,187.0,300.0,188.0,334.0,189.0,411.0,192.0,456.0,194.0,454.0,194.0,415.0,192.0,511.0,196.0
183,138,184,215.0,185.0,271.0,187.0,302.0,188.0,335.0,189.0,412.0,192.0,457.0,194.0,455.0,194.0,416.0,192.0,511.0,196.0
184,138,184,215.0,185.0,272.0,187.0,302.0,188.0,335.0,189.0,413.0,192.0,458.0,194.0,457.0,194.0,417.0,193.0,513.0,196.0
185,139,184,216.0,185.0,276.0,187.0,309.0,188.0,337.0,189.0,423.0,193.0,459.0,194.0,457.0,194.0,427.0,193.0,515.0,197.0
186,139,184,219.0,185.0,277.0,187.0,310.0,188.0,337.0,189.0,425.0,193.0,465.0,194.0,458.0,194.0,428.0,193.0,515.0,197.0
187,139,184,219.0,185.0,278.0,187.0,311.0,188.0,345.0,189.0,427.0,193.0,465.0,195.0,465.0,194.0,429.0,193.0,516.0,196.0
188,139,184,220.0,185.0,279.0,187.0,312.0,188.0,346.0,189.0,429.0,193.0,466.0,194.0,467.0,195.0,431.0,193.0,516.0,196.0
189,139,184,221.0,185.0,279.0,187.0,313.0,189.0,347.0,189.0,430.0,193.0,468.0,195.0,467.0,195.0,431.0,193.0,517.0,196.0
190,139,184,221.0,185.0,280.0,187.0,318.0,189.0,348.0,190.0,438.0,193.0,469.0,195.0,468.0,195.0,442.0,194.0,517.0,197.0
191,139,184,223.0,185.0,284.0,187.0,319.0,189.0,355.0,190.0,441.0,193.0,475.0,195.0,474.0,195.0,444.0,194.0,519.0,196.0
192,140,184,224.0,185.0,284.0,187.0,321.0,189.0,357.0,190.0,441.0,193.0,477.0,195.0,475.0,195.0,445.0,194.0,519.0,197.0
193,140,184,225.0,185.0,285.0,187.0,321.0,189.0,358.0,190.0,443.0,193.0,477.0,195.0,476.0,195.0,447.0,194.0,519.0,197.0
194,141,184,225.0,185.0,287.0,187.0,327.0,189.0,365.0,190.0,443.0,193.0,479.0,195.0,483.0,195.0,449.0,194.0,519.0,197.0
195,141,184,229.0,185.0,287.0,187.0,329.0,189.0,367.0,190.0,450.0,193.0,483.0,195.0,485.0,195.0,457.0,194.0,521.0,197.0
196,141,184,229.0,185.0,292.0,187.0,329.0,189.0,368.0,190.0,451.0,194.0,484.0,195.0,485.0,195.0,459.0,194.0,521.0,197.0
197,141,184,229.0,185.0,293.0,188.0,330.0,189.0,369.0,191.0,452.0,194.0,485.0,195.0,487.0,195.0,459.0,194.0,521.0,197.0
198,141,184,230.0,186.0,294.0,188.0,331.0,189.0,370.0,191.0,453.0,193.0,485.0,195.0,487.0,195.0,461.0,194.0,523.0,196.0
199,141,184,233.0,186.0,295.0,188.0,338.0,189.0,378.0,191.0,458.0,194.0,489.0,195.0,487.0,195.0,461.0,195.0,523.0,196.0
200,141,184,233.0,186.0,295.0,188.0,340.0,189.0,380.0,191.0,460.0,194.0,491.0,195.0,492.0,195.0,463.0,195.0,523.0,196.0
201,142,184,234.0,186.0,301.0,188.0,341.0,189.0,381.0,191.0,467.0,194.0,491.0,195.0,493.0,195.0,471.0,195.0,523.0,196.0
202,143,184,234.0,186.0,301.0,188.0,341.0,189.0,381.0,191.0,468.0,194.0,496.0,196.0,494.0,195.0,472.0,195.0,523.0,196.0
203,143,184,235.0,186.0,302.0,188.0,342.0,189.0,389.0,191.0,468.0,194.0,497.0,195.0,495.0,195.0,473.0,195.0,523.0,196.0
204,143,184,238.0,186.0,303.0,188.0,348.0,189.0,391.0,191.0,469.0,195.0,497.0,195.0,499.0,195.0,475.0,195.0,524.0,196.0
205,143,184,238.0,186.0,303.0,188.0,349.0,189.0,391.0,191.0,474.0,194.0,498.0,196.0,500.0,196.0,475.0,195.0,525.0,196.0
206,143,184,239.0,186.0,308.0,188.0,350.0,189.0,393.0,191.0,475.0,195.0,499.0,195.0,501.0,196.0,484.0,195.0,525.0,196.0
207,144,184,239.0,186.0,310.0,188.0,351.0,189.0,399.0,191.0,476.0,195.0,503.0,195.0,504.0,196.0,485.0,195.0,525.0,196.0
208,145,184,239.0,186.0,311.0,188.0,351.0,190.0,400.0,191.0,477.0,195.0,503.0,196.0,505.0,196.0,486.0,195.0,525.0,196.0
209,145,184,240.0,186.0,311.0,188.0,357.0,190.0,401.0,191.0,481.0,195.0,504.0,196.0,506.0,196.0,487.0,195.0,525.0,196.0
210,145,184,242.0,186.0,316.0,188.0,359.0,190.0,401.0,192.0,483.0,195.0,505.0,196.0,507.0,196.0,487.0,195.0,525.0,196.0
211,145,184,243.0,186.0,317.0,189.0,359.0,190.0,403.0,191.0,489.0,195.0,507.0,196.0,507.0,196.0,488.0,195.0,525.0,196.0
212,145,184,243.0,186.0,319.0,189.0,360.0,190.0,403.0,192.0,489.0,195.0,508.0,196.0,510.0,196.0,492.0,196.0,525.0,196.0
213,145,184,243.0,186.0,319.0,189.0,361.0,190.0,409.0,192.0,490.0,195.0,509.0,196.0,511.0,196.0,493.0,195.0,525.0,196.0
214,146,184,244.0,186.0,320.0,188.0,367.0,190.0,410.0,192.0,491.0,195.0,509.0,196.0,512.0,196.0,494.0,196.0,526.0,196.0
215,146,184,247.0,186.0,321.0,189.0,369.0,190.0,412.0,192.0,491.0,195.0,509.0,196.0,512.0,196.0,498.0,196.0,526.0,196.0
216,146,184,248.0,186.0,326.0,189.0,375.0,191.0,413.0,192.0,492.0,195.0,510.0,196.0,513.0,196.0,499.0,195.0,526.0,196.0
217,147,184,248.0,186.0,327.0,189.0,377.0,191.0,419.0,192.0,495.0,195.0,513.0,196.0,515.0,196.0,500.0,196.0,526.0,196.0
218,147,184,249.0,186.0,327.0,189.0,377.0,191.0,421.0,193.0,496.0,195.0,513.0,196.0,515.0,197.0,501.0,196.0,526.0,196.0
219,147,184,249.0,186.0,327.0,189.0,378.0,191.0,421.0,193.0,497.0,195.0,513.0,196.0,516.0,196.0,505.0,196.0,527.0,196.0
220,147,184,251.0,187.0,331.0,189.0,379.0,191.0,422.0,193.0,497.0,195.0,514.0,196.0,516.0,196.0,506.0,196.0,,
221,147,184,253.0,187.0,332.0,189.0,385.0,191.0,423.0,193.0,501.0,195.0,515.0,196.0,517.0,196.0,506.0,196.0,,
222,147,184,255.0,187.0,333.0,189.0,385.0,191.0,430.0,193.0,502.0,196.0,516.0,196.0,519.0,196.0,507.0,196.0,,
223,148,184,256.0,187.0,333.0,189.0,387.0,191.0,431.0,193.0,503.0,195.0,517.0,196.0,519.0,197.0,507.0,196.0,,
224,149,184,257.0,187.0,337.0,189.0,387.0,191.0,431.0,193.0,506.0,196.0,519.0,196.0,519.0,197.0,511.0,196.0,,
225,149,184,257.0,187.0,338.0,189.0,393.0,191.0,438.0,193.0,507.0,195.0,519.0,196.0,519.0,197.0,511.0,196.0,,
226,149,184,257.0,187.0,339.0,189.0,395.0,191.0,439.0,193.0,507.0,196.0,519.0,196.0,520.0,196.0,512.0,196.0,,
227,149,184,260.0,187.0,342.0,192.0,396.0,191.0,440.0,193.0,508.0,196.0,521.0,196.0,521.0,196.0,514.0,196.0,,
228,149,184,261.0,187.0,344.0,189.0,401.0,191.0,441.0,193.0,508.0,196.0,521.0,196.0,521.0,196.0,515.0,196.0,,
229,149,184,261.0,187.0,345.0,189.0,403.0,191.0,447.0,193.0,511.0,196.0,521.0,196.0,522.0,196.0,515.0,196.0,,
230,149,184,265.0,187.0,347.0,189.0,404.0,192.0,449.0,193.0,512.0,196.0,521.0,196.0,522.0,196.0,515.0,197.0,,
231,149,184,265.0,187.0,347.0,189.0,405.0,192.0,451.0,193.0,515.0,196.0,523.0,196.0,523.0,196.0,517.0,197.0,,
232,149,184,266.0,187.0,348.0,189.0,406.0,192.0,454.0,196.0,515.0,196.0,523.0,196.0,523.0,196.0,517.0,197.0,,
233,150,184,266.0,187.0,349.0,189.0,413.0,192.0,457.0,194.0,515.0,196.0,524.0,196.0,523.0,196.0,518.0,196.0,,
234,151,185,269.0,187.0,353.0,190.0,414.0,192.0,459.0,194.0,515.0,196.0,524.0,196.0,523.0,196.0,518.0,196.0,,
235,151,185,269.0,187.0,355.0,189.0,415.0,192.0,459.0,194.0,515.0,196.0,524.0,196.0,523.0,196.0,520.0,196.0,,
236,151,185,270.0,187.0,356.0,190.0,416.0,192.0,460.0,194.0,516.0,196.0,524.0,196.0,524.0,196.0,520.0,196.0,,
237,151,184,270.0,187.0,356.0,190.0,416.0,192.0,464.0,194.0,517.0,196.0,524.0,196.0,524.0,196.0,520.0,196.0,,
238,151,184,273.0,187.0,357.0,190.0,421.0,193.0,465.0,194.0,517.0,196.0,525.0,197.0,525.0,196.0,520.0,196.0,,
239,152,185,274.0,187.0,361.0,190.0,422.0,192.0,466.0,194.0,518.0,196.0,525.0,197.0,525.0,196.0,522.0,196.0,,
240,152,185,274.0,187.0,363.0,190.0,423.0,192.0,471.0,194.0,518.0,196.0,525.0,197.0,525.0,196.0,522.0,196.0,,
241,153,185,275.0,187.0,363.0,190.0,423.0,193.0,472.0,194.0,519.0,196.0,525.0,197.0,525.0,196.0,523.0,196.0,,
242,153,185,275.0,187.0,364.0,190.0,425.0,193.0,473.0,194.0,520.0,196.0,526.0,197.0,525.0,197.0,523.0,196.0,,
243,153,185,277.0,187.0,368.0,190.0,431.0,193.0,473.0,195.0,521.0,196.0,526.0,197.0,525.0,197.0,524.0,196.0,,
244,153,185,278.0,187.0,370.0,190.0,433.0,193.0,478.0,195.0,521.0,196.0,526.0,197.0,525.0,197.0,524.0,196.0,,
245,153,184,279.0,187.0,371.0,191.0,433.0,193.0,479.0,195.0,522.0,196.0,526.0,197.0,526.0,197.0,524.0,196.0,,
246,154,185,279.0,187.0,371.0,191.0,438.0,193.0,481.0,195.0,522.0,196.0,526.0,197.0,526.0,197.0,525.0,196.0,,
247,154,185,281.0,187.0,373.0,191.0,440.0,193.0,481.0,195.0,523.0,196.0,527.0,196.0,526.0,196.0,525.0,196.0,,
248,154,185,283.0,187.0,378.0,191.0,441.0,193.0,481.0,195.0,523.0,196.0,,,527.0,196.0,525.0,196.0,,
249,155,185,283.0,187.0,379.0,191.0,441.0,193.0,486.0,195.0,523.0,196.0,,,,,525.0,196.0,,
250,155,185,286.0,187.0,379.0,191.0,446.0,193.0,487.0,195.0,523.0,196.0,,,,,525.0,197.0,,
251,155,184,287.0,187.0,380.0,191.0,447.0,193.0,487.0,195.0,524.0,196.0,,,,,525.0,197.0,,
252,155,184,287.0,187.0,384.0,191.0,448.0,193.0,488.0,195.0,524.0,196.0,,,,,525.0,197.0,,
253,156,185,288.0,187.0,386.0,191.0,449.0,193.0,489.0,195.0,525.0,196.0,,,,,525.0,197.0,,
254,156,185,289.0,187.0,390.0,191.0,449.0,193.0,491.0,193.0,525.0,196.0,,,,,525.0,197.0,,
255,157,185,291.0,188.0,392.0,191.0,454.0,194.0,493.0,195.0,525.0,197.0,,,,,525.0,197.0,,
256,157,185,292.0,188.0,393.0,191.0,455.0,194.0,493.0,195.0,525.0,197.0,,,,,526.0,197.0,,
257,157,185,293.0,187.0,393.0,191.0,456.0,194.0,494.0,195.0,525.0,197.0,,,,,526.0,197.0,,
258,157,185,293.0,188.0,395.0,191.0,457.0,194.0,498.0,195.0,525.0,197.0,,,,,526.0,196.0,,
259,157,185,293.0,188.0,399.0,191.0,461.0,194.0,499.0,195.0,526.0,197.0,,,,,526.0,196.0,,
260,157,185,294.0,188.0,399.0,191.0,463.0,194.0,499.0,195.0,526.0,196.0,,,,,526.0,196.0,,
261,157,185,296.0,188.0,400.0,191.0,463.0,194.0,499.0,195.0,526.0,196.0,,,,,527.0,196.0,,
262,159,185,297.0,188.0,401.0,191.0,467.0,194.0,502.0,196.0,526.0,196.0,,,,,,,,
263,159,185,297.0,187.0,405.0,191.0,469.0,194.0,503.0,195.0,526.0,197.0,,,,,,,,
264,159,185,298.0,187.0,406.0,191.0,469.0,194.0,503.0,196.0,526.0,196.0,,,,,,,,
265,159,185,301.0,188.0,407.0,191.0,470.0,194.0,504.0,196.0,526.0,196.0,,,,,,,,
266,159,185,301.0,188.0,411.0,192.0,471.0,195.0,505.0,195.0,526.0,196.0,,,,,,,,
267,160,185,302.0,188.0,413.0,192.0,475.0,195.0,508.0,196.0,527.0,196.0,,,,,,,,
268,160,185,304.0,188.0,413.0,192.0,477.0,195.0,508.0,196.0,,,,,,,,,,
269,160,185,305.0,188.0,415.0,192.0,477.0,195.0,509.0,195.0,,,,,,,,,,
270,161,185,305.0,188.0,415.0,192.0,477.0,195.0,509.0,195.0,,,,,,,,,,
271,161,185,306.0,188.0,420.0,192.0,478.0,195.0,511.0,195.0,,,,,,,,,,
272,161,185,308.0,188.0,421.0,192.0,482.0,195.0,512.0,196.0,,,,,,,,,,
273,161,185,309.0,189.0,423.0,192.0,483.0,195.0,512.0,196.0,,,,,,,,,,
274,161,185,312.0,188.0,423.0,193.0,484.0,195.0,515.0,196.0,,,,,,,,,,
275,162,185,313.0,189.0,424.0,192.0,485.0,195.0,515.0,196.0,,,,,,,,,,
276,162,185,314.0,188.0,429.0,193.0,485.0,195.0,515.0,196.0,,,,,,,,,,
277,162,185,315.0,189.0,430.0,193.0,489.0,195.0,515.0,196.0,,,,,,,,,,
278,163,185,315.0,188.0,431.0,193.0,489.0,195.0,517.0,196.0,,,,,,,,,,
279,163,185,319.0,188.0,431.0,193.0,490.0,195.0,517.0,196.0,,,,,,,,,,
280,163,185,319.0,189.0,435.0,193.0,493.0,195.0,519.0,196.0,,,,,,,,,,
281,163,185,319.0,189.0,437.0,193.0,495.0,195.0,519.0,196.0,,,,,,,,,,
282,164,185,320.0,188.0,437.0,193.0,495.0,195.0,519.0,196.0,,,,,,,,,,
283,164,185,323.0,189.0,441.0,193.0,495.0,195.0,520.0,196.0,,,,,,,,,,
284,164,185,323.0,189.0,443.0,193.0,495.0,195.0,520.0,196.0,,,,,,,,,,
285,165,185,325.0,189.0,443.0,193.0,497.0,195.0,521.0,196.0,,,,,,,,,,
286,165,185,328.0,189.0,444.0,193.0,499.0,195.0,521.0,196.0,,,,,,,,,,
287,165,185,328.0,189.0,447.0,193.0,500.0,196.0,521.0,196.0,,,,,,,,,,
288,165,185,329.0,189.0,448.0,193.0,500.0,195.0,522.0,196.0,,,,,,,,,,
289,165,185,329.0,189.0,449.0,193.0,501.0,195.0,523.0,196.0,,,,,,,,,,
290,165,185,331.0,189.0,449.0,193.0,503.0,196.0,523.0,196.0,,,,,,,,,,
291,166,185,332.0,189.0,450.0,193.0,504.0,196.0,523.0,196.0,,,,,,,,,,
292,167,185,333.0,189.0,453.0,193.0,505.0,195.0,523.0,196.0,,,,,,,,,,
293,167,185,333.0,189.0,455.0,193.0,505.0,195.0,524.0,196.0,,,,,,,,,,
294,167,185,333.0,189.0,455.0,193.0,507.0,196.0,524.0,196.0,,,,,,,,,,
295,167,185,336.0,189.0,455.0,194.0,508.0,196.0,524.0,196.0,,,,,,,,,,
296,167,185,337.0,189.0,456.0,194.0,509.0,196.0,525.0,196.0,,,,,,,,,,
297,167,185,337.0,189.0,457.0,193.0,509.0,195.0,525.0,196.0,,,,,,,,,,
298,168,185,337.0,189.0,460.0,194.0,509.0,196.0,525.0,196.0,,,,,,,,,,
299,169,185,340.0,189.0,461.0,193.0,510.0,196.0,525.0,197.0,,,,,,,,,,
300,169,185,341.0,189.0,461.0,194.0,512.0,196.0,525.0,197.0,,,,,,,,,,
301,169,185,341.0,189.0,462.0,194.0,513.0,196.0,525.0,197.0,,,,,,,,,,
302,169,185,341.0,189.0,465.0,194.0,513.0,196.0,525.0,197.0,,,,,,,,,,
303,169,185,344.0,189.0,466.0,194.0,513.0,196.0,525.0,197.0,,,,,,,,,,
304,170,185,345.0,189.0,467.0,194.0,515.0,197.0,525.0,197.0,,,,,,,,,,
305,170,185,345.0,189.0,467.0,194.0,516.0,196.0,526.0,197.0,,,,,,,,,,
306,170,185,347.0,189.0,467.0,194.0,516.0,196.0,526.0,197.0,,,,,,,,,,
307,171,185,347.0,189.0,471.0,194.0,517.0,196.0,526.0,197.0,,,,,,,,,,
308,171,185,349.0,189.0,471.0,195.0,517.0,196.0,526.0,197.0,,,,,,,,,,
309,171,185,351.0,189.0,472.0,194.0,518.0,196.0,526.0,196.0,,,,,,,,,,
310,171,185,352.0,189.0,473.0,194.0,519.0,196.0,527.0,196.0,,,,,,,,,,
311,171,185,352.0,190.0,476.0,195.0,519.0,196.0,,,,,,,,,,,,
312,172,185,353.0,190.0,477.0,195.0,519.0,196.0,,,,,,,,,,,,
313,172,185,356.0,189.0,477.0,195.0,519.0,196.0,,,,,,,,,,,,
314,172,185,357.0,190.0,478.0,195.0,520.0,196.0,,,,,,,,,,,,
315,172,185,357.0,189.0,478.0,194.0,521.0,196.0,,,,,,,,,,,,
316,173,185,357.0,190.0,481.0,195.0,521.0,196.0,,,,,,,,,,,,
317,173,185,357.0,190.0,482.0,195.0,521.0,196.0,,,,,,,,,,,,
318,173,185,358.0,190.0,483.0,195.0,521.0,196.0,,,,,,,,,,,,
319,173,185,361.0,190.0,483.0,195.0,522.0,196.0,,,,,,,,,,,,
320,174,185,361.0,190.0,486.0,195.0,522.0,196.0,,,,,,,,,,,,
321,174,185,362.0,190.0,487.0,195.0,523.0,196.0,,,,,,,,,,,,
322,174,185,362.0,190.0,488.0,195.0,523.0,196.0,,,,,,,,,,,,
323,175,185,365.0,190.0,491.0,195.0,523.0,196.0,,,,,,,,,,,,
324,175,185,365.0,190.0,492.0,195.0,523.0,196.0,,,,,,,,,,,,
325,175,185,366.0,190.0,492.0,195.0,523.0,196.0,,,,,,,,,,,,
326,175,185,369.0,190.0,493.0,195.0,524.0,196.0,,,,,,,,,,,,
327,176,185,370.0,190.0,495.0,195.0,524.0,196.0,,,,,,,,,,,,
328,176,185,370.0,190.0,497.0,195.0,524.0,196.0,,,,,,,,,,,,
329,176,185,370.0,190.0,500.0,195.0,525.0,196.0,,,,,,,,,,,,
330,177,185,373.0,190.0,501.0,195.0,525.0,197.0,,,,,,,,,,,,
331,177,185,374.0,190.0,503.0,195.0,525.0,197.0,,,,,,,,,,,,
332,177,185,375.0,191.0,504.0,196.0,525.0,197.0,,,,,,,,,,,,
333,177,185,377.0,191.0,504.0,195.0,525.0,197.0,,,,,,,,,,,,
334,177,185,379.0,191.0,505.0,195.0,525.0,197.0,,,,,,,,,,,,
335,178,185,379.0,191.0,507.0,195.0,525.0,197.0,,,,,,,,,,,,
336,178,185,379.0,191.0,507.0,195.0,525.0,197.0,,,,,,,,,,,,
337,178,185,381.0,191.0,507.0,195.0,525.0,197.0,,,,,,,,,,,,
338,178,185,383.0,191.0,507.0,196.0,525.0,197.0,,,,,,,,,,,,
339,179,185,383.0,191.0,509.0,196.0,526.0,197.0,,,,,,,,,,,,
340,179,185,383.0,191.0,510.0,196.0,526.0,197.0,,,,,,,,,,,,
341,179,185,384.0,191.0,511.0,195.0,526.0,197.0,,,,,,,,,,,,
342,180,185,387.0,191.0,511.0,195.0,526.0,197.0,,,,,,,,,,,,
343,180,185,387.0,191.0,511.0,196.0,526.0,197.0,,,,,,,,,,,,
344,180,185,387.0,191.0,513.0,196.0,527.0,197.0,,,,,,,,,,,,
345,181,185,388.0,191.0,513.0,196.0,,,,,,,,,,,,,,
346,181,185,391.0,191.0,515.0,196.0,,,,,,,,,,,,,,
347,181,185,391.0,191.0,516.0,196.0,,,,,,,,,,,,,,
348,181,185,392.0,191.0,516.0,196.0,,,,,,,,,,,,,,
349,181,185,395.0,191.0,517.0,196.0,,,,,,,,,,,,,,
350,181,185,396.0,191.0,517.0,196.0,,,,,,,,,,,,,,
351,182,185,396.0,191.0,519.0,196.0,,,,,,,,,,,,,,
352,183,185,397.0,191.0,519.0,196.0,,,,,,,,,,,,,,
353,183,185,397.0,191.0,519.0,196.0,,,,,,,,,,,,,,
354,183,185,399.0,191.0,519.0,196.0,,,,,,,,,,,,,,
355,183,185,400.0,191.0,519.0,196.0,,,,,,,,,,,,,,
356,183,185,401.0,191.0,519.0,196.0,,,,,,,,,,,,,,
357,183,185,401.0,191.0,520.0,196.0,,,,,,,,,,,,,,
358,183,185,403.0,191.0,521.0,196.0,,,,,,,,,,,,,,
359,184,185,405.0,191.0,521.0,196.0,,,,,,,,,,,,,,
360,184,185,405.0,191.0,521.0,196.0,,,,,,,,,,,,,,
361,184,185,405.0,191.0,522.0,196.0,,,,,,,,,,,,,,
362,185,185,406.0,191.0,522.0,196.0,,,,,,,,,,,,,,
363,185,185,407.0,191.0,522.0,196.0,,,,,,,,,,,,,,
364,185,185,409.0,191.0,523.0,196.0,,,,,,,,,,,,,,
365,186,185,410.0,192.0,523.0,196.0,,,,,,,,,,,,,,
366,186,185,411.0,191.0,523.0,196.0,,,,,,,,,,,,,,
367,186,185,411.0,192.0,523.0,196.0,,,,,,,,,,,,,,
368,186,185,411.0,192.0,524.0,196.0,,,,,,,,,,,,,,
369,187,185,415.0,192.0,524.0,196.0,,,,,,,,,,,,,,
370,187,185,415.0,192.0,524.0,196.0,,,,,,,,,,,,,,
371,187,185,416.0,192.0,524.0,196.0,,,,,,,,,,,,,,
372,187,185,416.0,192.0,524.0,196.0,,,,,,,,,,,,,,
373,188,185,416.0,192.0,525.0,196.0,,,,,,,,,,,,,,
374,188,185,419.0,192.0,525.0,196.0,,,,,,,,,,,,,,
375,188,185,420.0,192.0,525.0,196.0,,,,,,,,,,,,,,
376,188,185,420.0,192.0,525.0,197.0,,,,,,,,,,,,,,
377,189,186,421.0,192.0,525.0,197.0,,,,,,,,,,,,,,
378,189,185,423.0,192.0,525.0,197.0,,,,,,,,,,,,,,
379,189,185,424.0,192.0,525.0,197.0,,,,,,,,,,,,,,
380,189,185,425.0,192.0,525.0,197.0,,,,,,,,,,,,,,
381,189,185,425.0,192.0,525.0,197.0,,,,,,,,,,,,,,
382,189,185,425.0,193.0,526.0,197.0,,,,,,,,,,,,,,
383,190,186,426.0,192.0,526.0,197.0,,,,,,,,,,,,,,
384,191,186,429.0,193.0,526.0,197.0,,,,,,,,,,,,,,
385,191,186,429.0,193.0,526.0,197.0,,,,,,,,,,,,,,
386,191,186,429.0,193.0,526.0,197.0,,,,,,,,,,,,,,
387,191,186,430.0,193.0,526.0,196.0,,,,,,,,,,,,,,
388,191,185,433.0,193.0,526.0,196.0,,,,,,,,,,,,,,
389,191,185,433.0,193.0,526.0,196.0,,,,,,,,,,,,,,
390,191,185,434.0,193.0,527.0,196.0,,,,,,,,,,,,,,
391,192,186,435.0,193.0,,,,,,,,,,,,,,,,
392,193,186,437.0,193.0,,,,,,,,,,,,,,,,
393,193,186,438.0,193.0,,,,,,,,,,,,,,,,
394,193,186,438.0,193.0,,,,,,,,,,,,,,,,
395,193,185,439.0,193.0,,,,,,,,,,,,,,,,
396,193,186,441.0,193.0,,,,,,,,,,,,,,,,
397,194,186,441.0,193.0,,,,,,,,,,,,,,,,
398,194,186,442.0,193.0,,,,,,,,,,,,,,,,
399,195,186,443.0,193.0,,,,,,,,,,,,,,,,
400,195,186,443.0,193.0,,,,,,,,,,,,,,,,
401,195,186,445.0,193.0,,,,,,,,,,,,,,,,
402,195,186,446.0,193.0,,,,,,,,,,,,,,,,
403,195,186,446.0,193.0,,,,,,,,,,,,,,,,
404,195,186,447.0,193.0,,,,,,,,,,,,,,,,
405,196,186,447.0,193.0,,,,,,,,,,,,,,,,
406,196,186,450.0,193.0,,,,,,,,,,,,,,,,
407,196,186,451.0,193.0,,,,,,,,,,,,,,,,
408,196,186,451.0,193.0,,,,,,,,,,,,,,,,
409,197,186,452.0,193.0,,,,,,,,,,,,,,,,
410,197,186,455.0,193.0,,,,,,,,,,,,,,,,
411,197,185,456.0,193.0,,,,,,,,,,,,,,,,
412,198,186,456.0,194.0,,,,,,,,,,,,,,,,
413,198,186,457.0,193.0,,,,,,,,,,,,,,,,
414,198,186,459.0,193.0,,,,,,,,,,,,,,,,
415,198,186,460.0,194.0,,,,,,,,,,,,,,,,
416,199,186,461.0,193.0,,,,,,,,,,,,,,,,
417,199,186,461.0,193.0,,,,,,,,,,,,,,,,
418,199,185,464.0,194.0,,,,,,,,,,,,,,,,
419,199,185,464.0,194.0,,,,,,,,,,,,,,,,
420,199,185,465.0,194.0,,,,,,,,,,,,,,,,
421,200,186,465.0,194.0,,,,,,,,,,,,,,,,
422,200,186,467.0,194.0,,,,,,,,,,,,,,,,
423,200,186,469.0,194.0,,,,,,,,,,,,,,,,
424,201,186,469.0,194.0,,,,,,,,,,,,,,,,
425,201,186,473.0,194.0,,,,,,,,,,,,,,,,
426,201,186,473.0,194.0,,,,,,,,,,,,,,,,
427,201,186,476.0,194.0,,,,,,,,,,,,,,,,
428,201,186,477.0,194.0,,,,,,,,,,,,,,,,
429,201,185,477.0,195.0,,,,,,,,,,,,,,,,
430,201,186,478.0,194.0,,,,,,,,,,,,,,,,
431,202,186,478.0,194.0,,,,,,,,,,,,,,,,
432,203,186,481.0,195.0,,,,,,,,,,,,,,,,
433,203,186,482.0,195.0,,,,,,,,,,,,,,,,
434,203,186,483.0,195.0,,,,,,,,,,,,,,,,
435,203,186,483.0,195.0,,,,,,,,,,,,,,,,
436,203,186,483.0,195.0,,,,,,,,,,,,,,,,
437,203,186,484.0,195.0,,,,,,,,,,,,,,,,
438,204,186,487.0,195.0,,,,,,,,,,,,,,,,
439,205,186,487.0,195.0,,,,,,,,,,,,,,,,
440,205,186,487.0,195.0,,,,,,,,,,,,,,,,
441,205,186,487.0,195.0,,,,,,,,,,,,,,,,
442,205,186,488.0,195.0,,,,,,,,,,,,,,,,
443,205,186,488.0,195.0,,,,,,,,,,,,,,,,
444,205,186,491.0,195.0,,,,,,,,,,,,,,,,
445,206,186,491.0,195.0,,,,,,,,,,,,,,,,
446,206,186,491.0,195.0,,,,,,,,,,,,,,,,
447,206,186,491.0,195.0,,,,,,,,,,,,,,,,
448,206,186,493.0,195.0,,,,,,,,,,,,,,,,
449,207,186,495.0,195.0,,,,,,,,,,,,,,,,
450,207,186,497.0,195.0,,,,,,,,,,,,,,,,
451,207,186,497.0,195.0,,,,,,,,,,,,,,,,
452,207,186,497.0,195.0,,,,,,,,,,,,,,,,
453,208,186,498.0,195.0,,,,,,,,,,,,,,,,
454,208,186,500.0,196.0,,,,,,,,,,,,,,,,
455,208,186,501.0,195.0,,,,,,,,,,,,,,,,
456,208,186,501.0,195.0,,,,,,,,,,,,,,,,
457,209,186,501.0,195.0,,,,,,,,,,,,,,,,
458,209,186,502.0,196.0,,,,,,,,,,,,,,,,
459,209,186,504.0,195.0,,,,,,,,,,,,,,,,
460,209,186,505.0,195.0,,,,,,,,,,,,,,,,
461,209,186,505.0,195.0,,,,,,,,,,,,,,,,
462,209,186,505.0,195.0,,,,,,,,,,,,,,,,
463,211,186,506.0,195.0,,,,,,,,,,,,,,,,
464,211,186,507.0,195.0,,,,,,,,,,,,,,,,
465,211,186,509.0,195.0,,,,,,,,,,,,,,,,
